Servicii expeditori > Pachet mic internațional prioritar cu confirmare de primire (AR)

Pachetul mic internațional prioritar cu confirmare de primire (AR) reprezintă o trimitere poștală ce conține bunuri cu sau fără valoare comercială la care se pot atașa orice documente care au caracter de corespondență, în greutate de până la 2 kg, inclusiv, și care urmează fluxul tehnologic utilizat pentru trimiterile de corespondență, astfel cum prevăd Convenția Poștală Universală și Regulamentul poștei de scrisori.

Trimiterile pachet mic sunt definite conform prevederilor OUG nr. 13/2013 privind serviciile poștale, cu completările și modificările ulterioare.

Trimiterile poștale conținând bunuri ce urmează a fi expediate în afara Uniunii Europene, trebuie prezentate în mod obligatoriu, atât de către persoanele fizice cât și de către persoanele juridice, la nivelul subunităților poștale cu asistență vamală în vederea efectuării formalităților vamale la export.

Informare: Începând cu 18.06.2019, clienții persoane fizice care doresc să expedieze trimiteri poștale internaționale cu conținut bunuri cu sau fără valoare comercială (colete poștale, trimiteri EMS - tip marfă și pachete mici) sunt rugați să facă dovada identității/calității de reprezentant al expeditorului.
În acest sens, odată cu depunerea trimiterii poștale, clientul prezintă salariatului poștal un act de legitimare valabil, în care este menționată adresa de domiciliu, în scopul confruntării datelor de legitimare cu datele de identificare ale expeditorului, înscrise pe ambalajul trimiterii poștale și pe formularul care însotește trimiterea.
După confruntarea datelor și acceptarea trimiterii poștale, actul de legitimare se restituie clientului, fără a fi efectuată fotocopie a acestuia.

La nivelul Municipiului București și Jud. Ilfov, persoanele juridice care nu au încheiat contract cu C.N.Poșta Română, își pot prezenta trimiterile extracomunitare având în conținut bunuri cu valoare mai mare de 150 euro numai prin intermediul unui comisionar vamal.
În cazul în care persoanele juridice respective optează pentru efectuarea formalităților vamale la export prin intermediul CNPR  în calitate de comisionar vamal (pe bază de împuternicire pentru reprezentare în vamă), prezentarea trimiterilor se poate efectua la orice subunitate poștală din Mun. București și Jud. Ilfov, cu condiția ca expeditorul să contacteze în prealabil un declarant vamal al C.N. Poșta Română.
Persoanele juridice, care au încheiat contract cu C.N. Poșta Română pentru servicii poștale și vamale (serviciul de comisionariat vamal) își pot prezenta trimiterile extracomunitare indiferent de valoarea bunurilor (sub 150 euro sau peste 150 euro) la orice subunitate poștală din Mun. București și Jud. Ilfov,  conform prevederilor contractuale.

Clasa de servicii pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Pachetul mic internațional prioritar cu confirmare de primire (AR) este inclus în clasa de servicii neincluse în sfera serviciului universal, serviciul prioritar internațional, serviciul confirmare de primire.

 Limitele valorice ale valorii asigurate pentru pachet mic internațional prioritar cu confirmare de primire (AR)
limita minimă: 30 DST;
limita maximă: 4.000 DST.

 Formatul, dimensiunile și greutatea pentru pachet mic internațional prioritar cu confirmare de primire (AR)
Dimensiuni minime: 90x140 mm, cu o toleranță de 2 mm;
Dimensiuni maxime:
- Pachete paralelipipedice: lungimea, lățimea și grosimea însumate: 900 mm, fără ca dimensiunea cea mai mare să depășească 600 mm, cu o toleranță de 2 mm;
- Rulouri: lungimea plus de 2 ori diametrul: 1040 mm, fără ca dimensiunea cea mai mare să depășească 900 mm, cu o toleranță de 2 mm.
Greutate maximă: 2 kg.

Condiții generale de ambalare pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Condițiile generale de ambalare sunt cele general valabile pentru trimiterile poștale, acestea trebuind a fi adaptate naturii conținutului și formatului trimiterii pachet mic (pot fi acceptate inclusiv ambalaje de tipul cutiilor din carton, asigurate cu scotch):

trebuie să fie închise de către expeditor într-un ambalaj intact (fără crăpături, rupturi) care să corespundă greutății, formei și naturii conținutului, cât și modului și duratei transportului și să fie în forme ușor de mânuit;

ambalajul și închiderea trimiterii poștale trebuie să protejeze conținutul acesteia în așa fel încât acesta să nu poata fi deteriorat prin presiune sau prin manipulări succesive și să nu se amestece cu conținutul altor trimiteri poștale, iar accesul la conținut să fie imposibil de realizat fără ca o acțiune de spoliere să fie vizibilă;

este interzis să se aplice pe trimiterile poștale alte etichete decât cele care se raportează la serviciile poștale, cu exceptia celor aplicate pe ambalajul original al bunului, sau să se aplice pe acestea timbre poștale și etichete reutilizate;

trimiterile poștale trebuie să prezinte, pe ambalaj sau anvelopă, spații suficiente pentru înscrierea mențiunilor de serviciu și aplicarea etichetelor;

trimiterile cu valoare asigurată nu trebuie să fie condiționate în ambalaje speciale și nici nu necesită condiții speciale de sigilare.

Servicii suplimentare pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Pentru pachet mic internațional prioritar din serviciul Confirmare de primire:

asigurarea valorii
post-restant

Timpul de livrare pentru pachet mic internațional prioritar cu confirmare de primire (AR)

conform acordurilor internaționale pentru trimiterile internaționale prioritare

Sistemul de francare utilizat pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Sistemele de francare utilizate pentru pachet mic internațional prioritar cu confirmare de primire (AR):

Sistem TP, pentru toate trimiterile pachet mic, cu excepția celor din serviciul valoare declarată sau cu asigurarea valorii.
Mașina de francat, pentru toate trimiterile pachet mic, cu excepția celor cu valoare declarată/asigurarea valorii.
Eticheta autocolantă, pentru trimiterile pachet mic din serviciul confirmare de primire sau valoare declarată/asigurarea valorii

Marcarea trimiterilor
Este obligatorie înscrierea cu caractere vizibile, pe partea adresei, pe cât este posibil în unghiul superior stâng, eventual sub numele și adresa expeditorului, a următoarei mențiuni:

„PETIT PAQUET”

Descrierea conținutului trimiterii pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Se asigură de către client, pe partea adresei, în unghiul inferior stâng sub mențiunea aferentă tipului de trimitere, prin completarea unei etichete specifice, în cazul trimiterilor intracomunitare respectiv a declaratiei vamale CN 22, în cazul trimiterilor extracomunitare. Precizări în cazul:

a. trimiterilor extracomunitare: clientul are obligația de a descrie în detaliu conținutul,  respectiv să completeze pentru fiecare bun: cantitatea (numărul de bucăți), greutatea (kg) și valoarea bunurilor conținute (în moneda țării de destinație, cu menționarea acesteia) și pentru toată trimiterea: greutatea totală (kg) și valoarea totală a bunurilor conținute (în moneda țării de destinație, cu menționarea acesteia). În cazul expeditorilor persoane juridice care au bifat pe CN 22 rubrica Vânzare de bunuri sau rubrica Eșantion comercial, se recomandă completarea rubricilor: Număr tarifar SH și Țara de origine a bunurilor, în vederea facilitării efectuării formalităților vamale în țara de destinație.

b. trimiterilor intracomunitare: conținutul se descrie în detaliu, inclusiv cantitativ (număr bucăți), fără a fi înscrise greutatea și valoarea aferentă fiecărui bun; conținutul se totalizează valoric.

Puncte de acces pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Trimiterile pachet mic se depun numai la sediul subunităților poștale, cu mențiunea ca cele pentru care sunt utilizate sistemele de francare TP sau mașina de francat se prezintă numai la subunități poștale specializate.
 
Trimiterile pachet mic extracomunitare se prezintă deschise la:
- subunitățile poștale cu asistență vamală din rețeaua CNPR, caz în care prezentarea se face în prezența salariatului vamal; persoanele fizice pot să depună trimiteri indiferent de valoarea conținutului și persoanele juridice pot să depună trimiteri cu valoarea conținutului până la 150 Euro; de asemenea, la aceste subunități poștale, în funcție de cerințele Autorității Naționale a Vămilor (ANV), persoanele juridice pot prezenta trimiteri cu valoarea conținutului peste 150 de Euro în cazul în care formalitățile vamale sunt efectuate de un Comisionar Vamal.
- toate subunitățile poștale din localitățile unde CNPR asigură operațiunile de comisionariat vamal; persoanele juridice pot să depună trimiteri indiferent de valoarea conținutului, inclusiv peste limita de 150 euro, în baza contractului de servicii poștale și de comisionariat vamal încheiat cu CNPR.


În ce țară pot trimite pachet mic prioritar? Aici se află lista: https://www.posta-romana.ro/cnpr-data/_editor/files/LIMITE%20VALORI%20DECLARATE%20CORESP.%2C%20IMPRIMAT%20si%20PACHET%20MIC%20INTERNATIONAL%20PRIORITAR%2022%20IANUARIE%202025.pdf

Israel - Lista coduri postale pentru care livrarea se realizează centralizat

Tabel: Informații despre localități și oficiile poștale
Localitate	Cod Poștal	Zona	Poștă îndrumată la o nouă locație
Kiryat Shmona	1150203	Nord	Nu
Ghajar	1242600	Nord	Nu
Shlomi	2283200	Nord	Nu
Metula	1029200	Nord	Da
Misgav Am	1150500	Nord	Da
Margaliyyot	1216000	Nord	Da
Manara	1214000	Nord	Da
Kfar Giladi	1221000	Nord	Da
Yuval	1221500	Nord	Da
Ma’ayan Baruch	1220500	Nord	Da
HaGoshrim	1222500	Nord	Da
Dafna	1223000	Nord	Da
Sha’ar Yashuv	1224000	Nord	Da
Dan	1224500	Nord	Da
Beit Hillel	1225000	Nord	Da
ABlonim	1230000	Nord	Da
Ne’ot	1231500	Nord	Da
Dishon	1385200	Nord	Da
Ramot Naftali	1385500	Nord	Da
Tal Yon	1383600	Nord	Da
Yiftach	1384000	Nord	Da
Malkia	1384500	Nord	Da
Avivim	1385000	Nord	Da
NIr’orn	1385300	Nord	Da
Bar’am	1385600	Nord	Da
Dovev	1385900	Nord	Da
Sasa	1386000	Nord	Da
Liman	2283000	Nord	Da
Rosh HaNikra	2282500	Nord	Da
Betzet	2282000	Nord	Da
Matzuva	2283500	Nord	Da
Ya’ara	2284000	Nord	Da
Eilon	2284500	Nord	Da
Goren	2282600	Nord	Da
Shomera	2285500	Nord	Da
Even Menahem	2286600	Nord	Da
Shtula	2286500	Nord	Da
Gornot HaGalil	2286800	Nord	Da
Kfar Rosenwald (zar’it)	2286700	Nord	Da
Admit	2287500	Nord	Da
Al-Aramshe	2287501	Nord	Da
Hanita	2285800	Nord	Da
Karmia	7913500	Sud	Da
Erez	7910500	Sud	Da
Nir Am	7911650	Sud	Da
Mefalsim	7919600	Sud	Da
Tlahim	7911700	Sud	Da
Ker’ Oz	8516200	Sud	Da
Nirim	8512500	Sud	Da
Ein HaShlosha	8512800	Sud	Da
Kissufim	8513000	Sud	Da
Re’im	8513200	Sud	Da
Alumim	8513800	Sud	Da
Kfar Aza	8514200	Sud	Da
Nahal Oz	8514500	Sud	Da
Nir Yitzchak	8544500	Sud	Da
Sufa	8544507	Sud	Da
Holit	8545000	Sud	Da
Kerem Shalom	8546000	Sud	Da
Magen	8546500	Sud	Da

Destinații închise traficului poștal internațional pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Belarus
Federația Rusă
Palestina
Siria
Somalia
Yemen
 

Doar pentru serviciul EMS:

Cuba
Chile

Lista codurilor poștale unde se asigură parțial serviciile poștale în TURCIA este disponibilă pe acest link: https://www.posta-romana.ro/cnpr-data/_editor/files/Posta%20Romana%20-%20coduri%20postale%20Turcia%20cu%20probleme%20la%20deservire%20%2830.03.2023%29.pdf

Lista codurilor poștale corespunzătoare unde Poșta Ucrainei poate asigura servicii poștale, poate fi consultată aici (https://offices.ukrposhta.ua/)
De asemenea, listele cu codurile poștale și oficiile poștale în limba engleză, pot fi descărcate de aici (https://index.ukrposhta.ua/postcodes-and-offices)

Lista codurilor poștale deservite de Ukrposhta actualizată la data de 30.03.2025 poate fi descărcată de aici (https://www.posta-romana.ro/cnpr-data/_editor/files/Available_codes%28Ukraine%29%202025.03.30.csv)

Comisionare vamală persoane fizice la adresa https://www.posta-romana.ro/a1467/servicii-destinatari/comisionariat-vamal/comisionare-vamala-persoane-fizice-si-juridice/comisionare-vamala-persoane-fizice.html

Comisionare vamală persoane juridice
În calitate de persoană juridică aveţi posibilitatea de a alege C.N. Poşta Română S.A. Comisionar în Vamă autorizat sub nr. 626/2013 să vă reprezinte în mod direct în relația cu autoritatile vamale în vederea îndeplinirii formalităților vamale la import/export.

Servicii oferite

- servicii de asistență vamală, consultantă și reprezentare vamală;
- întocmirea documentației pentru plasarea mărfurilor sub un regim vamal;
- exportul mărfurilor de pe teritoriul vamal al comunității;
- depozitare gratuită în magazia aflată sub supraveghere vamală până la obținerea liberului de vamă;
- prezentarea mărfurilor la Autoritatea Vamală pentru control fizic.

Ce trebuie să fac?

Alegerea CNPR se face printr-o Împuternicire de reprezentare directă în relația cu Biroul Vamal de Interior Poştă. La sosirea unei trimiteri poştale extracomunitare cu valoare de peste 10 euro, veţi fi avizat de către C.N. Poşta Română S.A printr-un Aviz de Înştiinţare, în vederea efectuării formalităţilor vamale. În cazul în care ati optat pentru serviciile de comisionariat vamal oferite de C.N. Poşta Română S.A., declaranţii vamali vă vor contacta in vederea pregatirii documentatiei vamale la import.

La prezentarea unei trimiteri poştale extracomunitare, Dvs. trebuie sa contactati in prealabil declarantii vamali ai C.N. Posta Romana in vederea pregatirii formalitatilor vamale la export.

Pe cine contactez?

E-mail: horia.coman@ro.post
            serban.tanasescu@ro.post
            marcela.ionascu@ro.post
            customer.service@ro.post

Telefon mobil: 0733 691 961; 0736 704 970; 0736 704 777; 0791 055 248
Program: L - V, in intervalul orar 07:00 – 15:00

Distribuirea trimiterii
Distribuirea trimiterii cu liber de vamă se efectuează la adresa înscrisă de expeditor pe trimitere, în localităţile cuprinse în reţeaua de livrare prin autovehicule CNPR, în conformitate cu prevederile normelor de lucru interne sau la sediul subunității poștale de care aparţine adresa înscrisă de expeditor pe trimitere.

Tarife
Tarifele percepute pentru Persoane juridice și PFA (formalități vamale la import/export):

22,00 lei (TVA inclus) - trimiteri import cu IOSS (TVA achitat la sursă) și trimiteri export cu valoare mai mică de 150 euro;
40,00 lei (TVA inclus) - trimiteri import fără IOSS (TVA de achitat) cu valoare mai mică de 150 euro;
115,00 lei (TVA inclus) – trimiteri import/export cu valoare mai mare de 150 euro, pentru întocmirea declarației vamale primare (cu un singur articol) și 15,00 lei/articol suplimentar (TVA inclus) pentru declarația vamală complementară.

Alternativa utilizării serviciului de comisionariat vamal

Prin utilizarea serviciului de comisionariat vamal prezenta dumneavoastra la o subunitate postala cu asistenta vamala nu este necesara. C.N. Posta Romana va va reprezenta in mod direct in relatia cu autoritatile vamale si va efectua formalitatile vamale in numele dumneavoastra la nivelul Biroului de Schimb International Bucuresti, pe langa Biroul Vamal de Interior Posta.

In situatia in care optati sa nu utilizati serviciul de comisionariat vamal prestat de C.N. Posta Romana, singura alternativa este distribuirea/prezentarea trimiterilor poştale la nivelul subunităţilor poştale cu asistenţă vamală (https://www.posta-romana.ro/cnpr-data/_editor/files/Subunitati%20postale%20cu%20asistenta%20vamala%20120220(1).pdf). În acest caz, dvs., în calitate de destinatar/expeditor, vă revine integral responsabilitatea îndeplinirii formalităţilor vamale in prezenta functionarilor vamali care isi desfasoara activitatea la nivelul subunitatii postale respective.

Informații suplimentare privind condiţiile generale în care CNPR prestează serviciul de Comisionariat Vamal pot fi vizualizat accesând documentul Comisionariat vamal info (https://www.posta-romana.ro/cnpr-data/_editor/files/Conditii%20Generale%20Comisionariat%20Vamal.pdf).

Formulare necesare pentru comisionariatul vamal - persoane juridice
Aviz de Înştiinţare - persoane juridice (https://www.posta-romana.ro/cnpr-data/_editor/files/Aviz%20de%20instiintare%20juridice%281%29.pdf)
Declarație vamală - Curierat rapid (https://www.posta-romana.ro/cnpr-data/_editor/files/Declaratie%20vamala%20curierat%20rapid%285%29.pdf)
Împuternicire pentru reprezentare - persoane juridice (https://www.posta-romana.ro/cnpr-data/_editor/files/Imputernicire%20Juridice%20rev.pdf)

Tot ce trebuie  să știi despre comisionariatul vamal

Informații despre Eticheta Galbenă (https://www.posta-romana.ro/cnpr-data/_editor/files/Eticheta%20galbena.pdf)

Program subunităţi poştale cu asistenţă vamală (https://www.posta-romana.ro/cnpr-data/_editor/files/Lista%20subunit%C4%83%C8%9Bi%20cu%20asisten%C8%9B%C4%83%20vamal%C4%83%20-%2008_04_2025.pdf)

Ţări pentru care se acceptă serviciul de corespondenţă prioritară (limite maxime ale valorii declarate) - https://www.posta-romana.ro/cnpr-data/_editor/files/LIMITE%20VALORI%20DECLARATE%20CORESP.%2C%20IMPRIMAT%20si%20PACHET%20MIC%20INTERNATIONAL%20PRIORITAR%2022%20IANUARIE%202025.pdf

